          6.3198e-01,  1.8596e-01,  1.3360e+00, -3.2690e-01, -1.2395e+00,
          1.1922e+00,  1.1840e+00, -3.9851e-01,  6.8930e-01, -3.2911e-02,
         -6.2005e-01,  3.6667e-01, -3.4236e-01, -2.5323e-02,  1.3979e-01,
          2.9424e-01, -7.9645e-01,  8.6016e-01,  6.5931e-02, -1.2797e-01,
         -1.1810e+00,  7.9717e-01,  3.4162e-01, -4.0270e-02, -4.1313e-02,
          3.9536e-01, -3.8348e-02, -1.8279e-01,  6.3216e-01, -2.9240e-01,
          6.0592e-01,  1.1303e+00,  1.3868e+00, -1.3173e+00, -9.6447e-01,
         -4.0285e-01,  3.6348e-01, -2.9647e-01,  3.8934e-02,  1.1595e+00,
          4.6971e-01, -4.3215e-01,  3.0772e-01, -2.7468e-03,  2.7186e-01,
          1.0010e+00, -4.2736e-01,  8.4831e-01, -8.5909e-01, -3.8812e-01,
         -7.5781e-01, -8.1306e-01,  3.3511e-01,  1.6061e-01, -1.7076e+00,
          1.2927e+00,  1.0156e+00, -1.0262e-01, -6.4305e-02, -5.5400e-01,
          3.8649e-01, -1.1615e-01,  3.6155e-01,  6.5021e-01, -5.4835e-02,
          6.1293e-01, -2.9202e-01,  8.2560e-01, -1.1724e-01,  6.0677e-01,
          6.8935e-01, -6.9724e-01,  2.5704e-01, -4.6940e-01, -9.3813e-01,
          2.9051e-02,  4.1741e-01,  6.9605e-02, -3.7897e-01,  1.7981e-01,
          5.6524e-01, -2.0501e-01, -6.5870e-01,  2.6417e-01,  6.7603e-01,
         -1.0889e+00,  6.6577e-01,  4.9811e-01, -1.0131e-01, -4.5457e-01,
          3.5843e-01, -4.7352e-01, -1.8514e-01, -7.3715e-01,  2.3667e-01,
          2.5915e-01,  7.1581e-01,  8.3080e-01,  6.6612e-01, -1.3077e+00,
         -7.4679e-02, -4.3852e-01,  7.2455e-01,  2.2049e+00, -7.4572e-02,
         -4.4582e-01, -6.7736e-01, -6.0124e-01, -5.3162e-01,  3.9710e-03,
         -8.7681e-01, -2.6483e-02, -1.5998e+00, -5.0826e-01,  7.6885e-01,
         -7.2962e-01,  5.1888e-01, -9.9204e-01, -6.6556e-01, -6.0826e-01,
          1.0687e-02, -4.7941e-01, -8.8913e-01, -2.6226e-01,  3.5195e-01,
         -2.1206e-01,  5.0423e-01, -1.3583e+00,  5.6472e-01, -3.0851e-01,
          8.6501e-01, -1.2451e-01, -7.3275e-01, -1.4161e-02, -2.1849e-01,
          1.4034e-01, -6.4043e-01,  2.2694e-01,  7.1856e-01,  1.0270e+00,
         -1.1454e+00, -7.6566e-01, -3.1097e-01,  7.2891e-01, -6.7058e-02,
         -2.1355e-01,  1.1336e-01,  3.8921e-01, -3.8564e-01,  2.6599e-01,
         -6.0284e-01, -9.5404e-01, -7.6502e-01, -2.8436e-01, -6.6503e-01,
         -3.7187e-01,  6.4878e-02, -6.1510e-01,  5.0830e-01, -7.8232e-01,
         -1.0189e+00, -1.2401e+00,  6.0906e-01, -4.2981e-01,  4.3719e-01,
          8.5321e-02,  9.1660e-01, -6.5376e-01,  5.8212e-01, -6.7014e-01,
         -5.1466e-01, -6.8141e-01, -1.8062e-01, -2.2104e-01,  1.0701e+00,
          6.4957e-01,  5.8052e-01,  6.0394e-01,  5.2284e-01, -6.3193e-01,
         -6.9338e-01,  7.3564e-01, -6.2019e-01, -7.7018e-01,  1.5482e-01,
         -4.7330e-01, -8.3359e-01, -7.7156e-01, -8.6106e-02, -1.3173e+00,
          5.5995e-01,  3.1540e-01,  2.3297e-01, -7.3200e-01, -6.5398e-01,
         -2.3887e-01,  2.1133e-01, -1.1405e-01, -5.2322e-01,  1.4343e-01,
         -4.9799e-01, -1.0815e+00,  3.8180e-01,  7.9858e-01, -6.2514e-01,
          4.1052e-01, -7.7521e-01, -1.2639e-01, -6.8211e-03, -5.7549e-01,
          3.1878e-01,  5.1641e-01, -7.3261e-01,  2.6178e-01,  1.1658e-01,
          3.3476e-01, -5.0619e-01, -3.4072e-01, -1.1332e-01, -1.2613e+00,
         -4.1313e-01, -4.5343e-01,  5.6894e-02, -9.1011e-02,  6.0460e-01,
         -1.7971e+00, -1.4028e-02,  2.0844e-01,  1.6418e-01,  1.1419e+00,
         -2.1034e-01,  8.4190e-01,  6.8024e-01,  2.1523e-01,  4.3603e-01,
          5.6362e-01, -5.3555e-01, -1.6146e+00,  1.2469e+00,  9.7616e-01,
          1.1234e+00,  2.3165e-01, -1.6909e+00,  1.4806e+00, -1.1969e+00,
          2.3743e-01,  5.7180e-01,  1.1319e+00, -3.1655e-01, -5.7510e-01,
         -3.3632e-01, -3.8560e-01, -1.0414e-01, -2.9116e-02,  1.0228e+00,
         -3.5360e-01, -1.6631e-01,  2.5218e-01, -3.9225e-04,  1.0256e+00,
          2.6737e-01, -3.8723e-03,  9.9757e+00,  1.0581e+00, -4.5976e-01,
          1.0339e-01, -2.8429e-01, -4.8026e-01, -4.4215e-01,  2.2436e-01,
         -7.6563e-01, -4.0228e-01,  1.3428e+00, -1.5813e-01,  5.7177e-01,
          9.5474e-01, -6.0335e-01, -1.8109e-02,  2.1098e-01,  3.5255e-01,
          1.2831e+00, -9.0176e-01, -2.0705e-01,  6.1210e-01, -1.3643e-01,
          6.1354e-01,  3.6013e-01,  6.3102e-01,  1.1070e+00, -3.2036e-01,
          1.2363e+00, -1.2156e+00,  8.0509e-02,  5.4268e-01,  3.7239e-01,
          8.3195e-01, -7.5850e-01, -3.6502e-01, -5.4131e-02, -1.6288e+00,
          2.0140e-01, -3.0940e-01, -1.8746e+00, -3.9402e-01,  2.7454e-01,
         -3.8823e-01, -3.3574e-02, -8.0268e-01, -8.2080e-01,  4.9014e-01,
         -7.6570e-01, -3.3529e-01,  2.7539e-01,  5.4512e-01,  2.2378e-01,
          6.3211e-01, -5.9412e-01, -6.3756e-02,  7.0074e-01, -1.6481e-01,
         -1.0555e+00,  4.9042e-01, -1.5599e-01, -2.4547e-01, -2.0229e-01,
          1.7094e+00, -3.0248e-01,  5.4922e-01, -1.4812e-01,  6.7399e-01,
          1.1909e+00, -1.0692e+00,  7.4521e-02, -6.9767e-01, -9.0513e-04,
          2.3441e-01,  4.7822e-01,  3.1400e-01,  7.4902e-01, -1.0614e+00,
         -4.0475e-01,  1.5142e+00,  1.2934e+00,  1.4683e-01, -6.6111e-01,
          9.4688e-01, -2.8938e-02,  8.0157e-02,  5.7539e-02, -1.0917e-01,
         -9.3353e-01, -1.0089e+00, -8.6434e-01, -1.8289e+00,  3.6612e-01,
          9.7521e-02, -8.1203e-01,  2.7330e-01,  3.1033e-02,  7.5458e-01,
         -1.2869e-01,  8.6327e-01, -1.0850e+00,  3.4866e-02,  3.8589e-01,
         -3.9579e-01,  8.3276e-02, -2.4799e-02,  1.3334e-01, -4.1527e-01,
          2.5498e-01,  6.4421e-01,  1.2366e-01,  6.1184e-01,  1.2555e+00,
         -1.3896e+00,  9.9137e-01, -1.2012e+00,  1.5908e-01,  1.2495e+00,
         -3.1345e-01,  5.5061e-01,  7.3889e-02,  4.7393e-02, -4.6487e-01,
         -2.6062e-02, -5.3019e-01,  5.5938e-01,  1.0189e-01, -5.2722e-01,
         -5.6939e-01,  2.2789e-01,  5.4691e-01, -4.3908e-03, -7.8495e-01,
         -4.2867e-01,  4.0629e-01, -6.9649e-01,  4.2641e-02, -3.6328e-01,
         -5.8308e-01,  2.9386e-01,  3.8543e-02, -4.4900e-01, -8.9798e-03,
         -1.6426e+00,  1.0807e+00,  8.3134e-01,  6.5909e-01, -1.2375e+00,
          2.4759e-01, -1.1891e-01,  3.9218e-01,  5.7724e-01, -5.7275e-01,
          7.5919e-01, -1.5301e-01,  6.5217e-01, -3.3035e-01,  2.1806e-01,
          7.7617e-01,  5.4357e-01, -7.7238e-03,  5.6726e-01, -4.3001e-01,
         -3.6470e-01,  1.1523e+00,  4.2767e-02,  1.2362e-01, -7.5438e-01,
         -1.0685e+00,  8.5790e-01, -1.3918e-01, -4.6186e-01,  2.0729e-01,
          1.3825e-01, -7.5220e-01,  3.2739e-01,  2.5531e-01, -3.2073e-01,
          4.1978e-01,  3.6737e-01, -6.4827e-02, -4.8066e-01, -2.4175e-01,
          4.8488e-01,  3.3541e-01,  1.0994e+00,  4.1176e-01, -5.2336e-01,
         -9.7996e-02,  1.2026e+00,  2.5162e+00,  2.2679e-01,  1.4002e-01,
         -5.5294e-01,  5.4902e-01, -6.3321e-01, -1.8701e-01, -1.4425e-01,
          7.2294e-01, -3.2457e-02, -1.1891e+00,  5.1413e-01,  1.2066e-01,
         -1.0590e-01, -9.7514e-02, -3.3497e-01,  1.3570e-01, -1.1129e+00,
         -7.2742e-01, -6.5410e-01, -4.5916e-01,  9.8396e-01,  1.2040e+00,
         -6.9806e-01, -8.4008e-01,  2.1600e-01, -6.4792e-01,  3.3703e-01,
          4.0509e-01,  3.9394e-01, -1.7763e-01, -4.5346e-01, -3.2454e-01,
          5.8734e-01, -5.3176e-02,  2.9804e-01, -3.7225e-01, -8.7570e-01,
         -5.6839e-01,  5.1641e-01,  1.1777e-01, -2.0767e-01,  6.2796e-01,
          2.5233e-01, -1.6960e+00, -4.4083e-01,  4.7406e-01,  1.0303e+00,
         -5.9028e-01,  4.1089e-01,  1.3450e-01,  1.4147e-01, -1.0704e+00,
          8.6274e-01,  7.3188e-01, -1.4747e+00, -1.4693e-02,  2.8968e-01,
          1.3438e-01,  2.9786e-01,  1.1050e+00,  3.1561e-01, -4.2370e-01,
         -1.1296e-01, -4.3324e-01,  1.1930e-01,  2.7314e-01, -4.3323e-01,
          9.0087e-02, -8.7674e-01, -7.1033e-01,  6.2811e-01,  1.2492e+00,
         -1.9982e-01,  6.5872e-01,  7.2633e-01,  1.5582e-01, -5.7694e-03,
          4.8651e-01,  4.4090e-02, -1.2204e-01,  8.0838e-01, -6.7338e-01,
         -2.3649e-01, -2.3484e-03,  7.4554e-01,  9.5614e-01,  1.2090e+00,
          5.9696e-01, -8.7567e-01,  3.4599e-01,  2.0822e-02,  7.1756e-01,
         -9.3210e-02, -4.9665e-01, -3.4084e-01, -9.3788e-01,  6.6294e-01,
          1.8881e-01, -8.3196e-01,  9.5945e-01, -1.3798e-01,  1.9733e-01,
          1.8070e-01, -9.6021e-01,  4.7891e-02, -5.3267e-01,  3.0865e-01,
         -3.3597e-01,  4.6634e-01, -7.0854e-03,  1.1985e+00, -1.1035e+00,
          2.8529e-02,  1.5067e+00,  4.7066e-01, -7.7671e-01,  3.3397e-01,
         -4.8636e-02, -1.1380e+00, -3.3178e-01,  5.3419e-01,  7.5453e-02,
          5.4322e-01,  2.2028e-02,  2.1796e-01,  8.4773e-01, -3.8631e-01,
          2.2232e-01, -5.2486e-01, -2.3274e-01,  1.4807e-01, -8.8505e-01,
         -1.2950e-01,  3.1122e-01, -3.8331e-01,  4.1171e-01, -2.1170e-02,
         -2.8584e-01, -1.4103e+00,  2.4383e-01,  5.7731e-01, -2.4122e-01,
         -1.0235e+00,  4.2442e-01, -1.2381e+00,  3.4718e-01, -7.8972e-01,
          6.5405e-01, -2.7468e-01, -6.8332e-01, -3.9065e-01, -3.0133e-01,
         -4.2075e-02, -1.3563e+00, -5.1483e-01]])
